Modalidade;Natureza;Situação;Número;Abertura;Entidade;Resumo objeto;Preço de abertura
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;68 / 2023;28/06/2023 17h35;Prefeitura do Município de Londrina;Contratação de prestação de serviço de palestra ministrada aos professores da Re;"10.000,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;67 / 2023;28/06/2023 17h35;Prefeitura do Município de Londrina;Contratação de prestação de serviço de palestra ministrada aos professores da Re;"10.000,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;66 / 2023;28/06/2023 17h33;Prefeitura do Município de Londrina;Contratação de PJ. para prestação de serv. médicos na especialidade: Psiquiatria;"701.890,56"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;65 / 2023;26/06/2023 17h33;Prefeitura do Município de Londrina;Palestrantes Londrina Mais;"10.000,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;64 / 2023;26/06/2023 17h39;Prefeitura do Município de Londrina;Contratação de prestação de serviço de palestra ministrada aos professores da Re;"10.000,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;63 / 2023;26/06/2023 17h39;Prefeitura do Município de Londrina;Contratação de prestação de serviço de palestra ministrada aos professores da Re;"10.000,00"
Processo inexigibilidade;Normal;Homologada;62 / 2023;20/06/2023 17h05;Prefeitura do Município de Londrina;Inscrição no "II Congresso de Alfabetização: da Ciência Cognitiva à Prática Esco;"2.970,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;61 / 2023;21/06/2023 17h51;Prefeitura do Município de Londrina;Contratação de prestação de serviço de palestra ministrada aos professores da Re;"10.000,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;60 / 2023;21/06/2023 17h51;Prefeitura do Município de Londrina;Contratação de prestação de serviço de palestra ministrada aos professores da Re;"10.000,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;59 / 2023;15/06/2023 17h23;Prefeitura do Município de Londrina;Palestrantes Londrina Mais;"10.000,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;58 / 2023;15/06/2023 16h58;Prefeitura do Município de Londrina;Palestrantes Londrina Mais;"70.000,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;57 / 2023;15/06/2023 14h49;Prefeitura do Município de Londrina;Palestrantes Londrina Mais;"10.000,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;56 / 2023;15/06/2023 14h14;Prefeitura do Município de Londrina;Palestrantes Londrina Mais - Iramaia Ranai Gallerani;"10.000,00"
Processo inexigibilidade;Normal;Homologada;55 / 2023;14/06/2023 15h00;Prefeitura do Município de Londrina;Prestação de serviços de palestra e promoção de debate;"6.500,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;54 / 2023;19/06/2023 18h00;Prefeitura do Município de Londrina;Contratação Palestrantes Londrina Mais - FATUM EDUCAÇÃO;"10.000,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;53 / 2023;19/06/2023 00h00;Prefeitura do Município de Londrina;Contratação palestrantes Londrina Mais;"10.000,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;52 / 2023;26/06/2023 17h41;Prefeitura do Município de Londrina;Contratação de PJ para prestação de serv. médicos nas especialidades: Clínico G.;"712.976,16"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;51 / 2023;07/06/2023 18h25;Prefeitura do Município de Londrina;Contratação de P.J. para a prestação de serv. de plantões médicos especialidades;"1.298.304,00"
Processo inexigibilidade;Normal;Homologada;50 / 2023;05/06/2023 16h00;Prefeitura do Município de Londrina;Prestação de serviços assistenciais de saúde no âmbito do Sistema Único de Saúde;"891.605,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;49 / 2023;13/06/2023 16h35;Prefeitura do Município de Londrina;Contratação de prestação de serviço de palestra ministrada aos professores da Re;"10.000,00"
Processo inexigibilidade;Normal;Homologada;48 / 2023;31/05/2023 13h55;Prefeitura do Município de Londrina;Prestação de serviços assistenciais de saúde Médico Plantonista SAMU;"83.700,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;47 / 2023;29/05/2023 17h18;Prefeitura do Município de Londrina;Contratação de pessoa jurídica para prestação de serviços médicos nas especialid;"83.558,40"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;46 / 2023;29/05/2023 14h36;Prefeitura do Município de Londrina;Contratação de PJ para prestação de serviços médicos: OBSTETRÍCIA - PLANTONISTA.;"82.880,64"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;45 / 2023;26/05/2023 15h52;Prefeitura do Município de Londrina;Contratação de PJ para prestação de serviços médicos:  NEONATOLOGIA PLANTONISTA.;"309.348,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;44 / 2023;26/05/2023 15h51;Prefeitura do Município de Londrina;Contratação de PJ para prestação de serviços médicos: ANESTESIOLOGIA PLANTONISTA;"165.761,28"
Processo inexigibilidade;Normal;Homologada;43 / 2023;23/05/2023 17h00;Prefeitura do Município de Londrina;Contratação da empresa Liz Serviços Online Ltda;"164.900,00"
Processo inexigibilidade;Normal;Homologada;42 / 2023;23/05/2023 12h00;Prefeitura do Município de Londrina;Prestação de serviços especializados em Outsourcing na disponibilizacão de table;"23.477.843,52"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;41 / 2023;25/05/2023 17h44;Prefeitura do Município de Londrina;Contratação de PJ para prestação de serv médicos: PSIQUIATRIA CAPS III E CAPS PA;"367.656,96"
Processo inexigibilidade;Normal;Homologada;40 / 2023;23/05/2023 13h08;Prefeitura do Município de Londrina;Curso "Prática do ISS na Construção Civil ";"690,00"
Processo inexigibilidade;Normal;Homologada;39 / 2023;23/05/2023 12h27;Prefeitura do Município de Londrina;Curso simples nacional on line;"990,00"
Processo inexigibilidade;Normal;Homologada;38 / 2023;22/05/2023 17h03;Prefeitura do Município de Londrina;"Workshop COMPREV na Prática, que acontecerá de 03 a 06 de julho de 2023, em Curi";"2.550,00"
Processo inexigibilidade;Normal;Homologada;37 / 2023;19/05/2023 16h19;Prefeitura do Município de Londrina;"Curso A FISCALIZAÇÃO E A COBRANÇA DO ITBI, que acontecerá no dia 22 de maio de 2";"690,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;36 / 2023;23/05/2023 15h34;Prefeitura do Município de Londrina;Contratação de PJ para prestação de serviços médicos: OBSTETRÍCIA - PLANTONISTA.;"103.600,80"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;35 / 2023;23/05/2023 14h24;Prefeitura do Município de Londrina;Contratação de PJ para prestação de serviços de NEONATOLOGIA PLANTONISTA - MMLB.;"247.478,40"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;34 / 2023;19/05/2023 15h07;Prefeitura do Município de Londrina;Contratação de P. Jur. para prestação de serviços de  ANESTESIOLOGIA PLANTONISTA;"248.641,92"
Processo inexigibilidade;Normal;Homologada;33 / 2023;16/05/2023 17h15;Prefeitura do Município de Londrina;serviços de solução de gestão de processos judiciais para a PGM/Lna;"1.500.720,00"
Processo inexigibilidade;Normal;Homologada;32 / 2023;18/05/2023 17h21;Prefeitura do Município de Londrina;Contratação de pessoa jurídica para prestação de serviços médicos nas especialid;"167.116,80"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;31 / 2023;17/05/2023 17h45;Prefeitura do Município de Londrina;Contratação de PJ para prestação de serviços de MÉDICO OBSTETRÍCIA - PLANTONISTA;"82.880,64"
Processo inexigibilidade;Normal;Homologada;30 / 2023;11/05/2023 16h15;Prefeitura do Município de Londrina;Inscrição no 56º Congresso Nacional da ABIPEM;"6.840,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;29 / 2023;10/05/2023 16h08;Prefeitura do Município de Londrina;Contratação de pessoa jurídica para prestação de serviços médicos nas especialid;"235.104,48"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;28 / 2023;10/05/2023 16h08;Prefeitura do Município de Londrina;Contratação de pessoa jurídica para prestação de serviço médico na especialidade;"371.217,60"
Processo inexigibilidade;Normal;Homologada;27 / 2023;09/05/2023 17h45;Prefeitura do Município de Londrina;Inscrição de servidores no Curso: 11º CONPEF;"12.160,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;26 / 2023;05/05/2023 17h48;Prefeitura do Município de Londrina;"Contratação de serviços: MÉDICO PSIQUIATRA - CAPS III, INFANTIL E ÁLCOOL/DROGAS.";"133.693,44"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;25 / 2023;05/05/2023 17h48;Prefeitura do Município de Londrina;Contratação de PJ para serv. médicos na especialidade Clínico Geral Plantonista.;"103.838,40"
Processo inexigibilidade;Normal;Homologada;24 / 2023;03/05/2023 15h29;Prefeitura do Município de Londrina;Seminário on-line: IV SIFRA;"2.800,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;23 / 2023;05/05/2023 17h48;Prefeitura do Município de Londrina;Contratação de PJ. para prestação de serv. médicos na especialidade Obstetrícia.;"82.880,64"
Processo inexigibilidade;Normal;Homologada;22 / 2023;02/05/2023 14h37;Prefeitura do Município de Londrina;Contratação de pessoa jurídica para prestação de serviços médico Psiquiatria;"250.675,20"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;21 / 2023;03/05/2023 17h45;Prefeitura do Município de Londrina;Contratação de pessoa jurídica para prestação de serviço médico na especialidade;"47.064,96"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;20 / 2023;03/05/2023 17h45;Prefeitura do Município de Londrina;Contratação de pessoa jurídica para prestação de serviço médico na especialidade;"197.982,72"
Processo inexigibilidade;Normal;Homologada;19 / 2023;25/04/2023 17h45;Prefeitura do Município de Londrina;Prestação de serviços de saúde de Médico Plantonista Atendimento Criança;"128.067,36"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;18 / 2023;03/05/2023 17h45;Prefeitura do Município de Londrina;Credenciamento e contratação de pessoa jurídica para prestação de serviços médic;"128.067,36"
Processo inexigibilidade;Normal;Homologada;17 / 2023;13/04/2023 14h20;Prefeitura do Município de Londrina;"Prestação de serviços assistenciais de saúde, especialidades Médico Psiquiatra";"300.810,24"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;16 / 2023;14/04/2023 13h00;Prefeitura do Município de Londrina;MÉDICO OBSTETRÍCIA PLANTONISTA - MATERNIDADE.;"165.761,28"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;15 / 2023;10/04/2023 17h35;Prefeitura do Município de Londrina;MÉDICO PLANTONISTA ORTOPEDIA - UPA SABARÁ E UPA C.0ESTE.;"50.987,04"
Processo inexigibilidade;Normal;Homologada;14 / 2023;03/04/2023 12h55;Prefeitura do Município de Londrina;Prestação de serviços assistenciais de saúde Médico Obstetra SUS;"124.320,96"
Processo inexigibilidade;Normal;Homologada;13 / 2023;27/03/2023 12h00;Prefeitura do Município de Londrina;Aquisição de equipamentos de videoconferência.;"207.204,41"
Processo inexigibilidade;Normal;Homologada;12 / 2023;22/03/2023 16h15;Prefeitura do Município de Londrina;"Prestação de serviços assistenciais de saúde, especialidade de Médico Psiquiatra";"200.540,16"
Processo inexigibilidade;Normal;Homologada;11 / 2023;22/03/2023 14h20;Prefeitura do Município de Londrina;Prestação de serviços assistenciais de saúde especialidades de Médico Psiquiatra;"100.270,08"
Processo inexigibilidade;Normal;Homologada;10 / 2023;13/03/2023 16h51;Prefeitura do Município de Londrina;Inscrições para o curso orientações avançadas para seleção de conselheiro tutela;"2.780,00"
Processo inexigibilidade;Credenciamento/Chamamento;Homologada;9 / 2023;14/03/2023 15h21;Prefeitura do Município de Londrina;Credenciamento e contratação de PJ para prestação de serviços médicos;"334.487,52"
Processo inexigibilidade;Normal;Homologada;8 / 2023;02/03/2023 09h00;Prefeitura do Município de Londrina;Contratação de serviços técnicos especializados na área de arquitetura e engenha;"486.000,00"
Processo inexigibilidade;Normal;Homologada;7 / 2023;23/02/2023 12h00;Prefeitura do Município de Londrina;Contratação de adequação de projetos e serviços de engenharia;"117.501,00"
Processo inexigibilidade;Normal;Homologada;6 / 2023;23/02/2023 14h45;Prefeitura do Município de Londrina;Prestação de serviços médicos Plantonista Atendimento Criança;"128.067,36"
Processo inexigibilidade;Normal;Homologada;5 / 2023;23/02/2023 12h30;Prefeitura do Município de Londrina;Prestação de serviços de Médico Plantonista SAMU;"83.700,00"
Processo inexigibilidade;Normal;Homologada;4 / 2023;09/02/2023 15h05;Prefeitura do Município de Londrina;Aquisição de licenças permanentes do Software ARCHICAD;"462.210,00"
Processo inexigibilidade;Normal;Homologada;3 / 2023;19/01/2023 17h50;Prefeitura do Município de Londrina;Aquisição de  registro adicional da licença do software TS-Sisreg®;"2.160,00"
Processo inexigibilidade;Normal;Homologada;2 / 2023;19/01/2023 12h20;Prefeitura do Município de Londrina;Aquisição de licenças Software Solibri Office.;"627.213,29"
Processo inexigibilidade;Normal;Homologada;1 / 2023;17/01/2023 14h38;Prefeitura do Município de Londrina;Termo de Convênio tem por objeto a operacionalização das ações administrativas n;"2.897.760,00"
